779,B26,B26_1,8.97052002,60
780,B26,B26_3,9.272460938,60
781,B26,B26_4,8.764587402,60
782,B26,B26_5,9.252258301,60
783,B26,B26_6,8.89831543,60
784,B27,B27_1,10.09411621,60
785,B27,B27_2,10.48144531,60
786,B27,B27_5,10.34716797,60
787,B28,B28_1,12.47351074,60
788,B28,B28_3,11.45843506,60
789,B28,B28_5,11.62286377,60
790,B29,B29_1,14.50488281,60
791,B29,B29_6,12.98815918,60
792,B2,B2_1,18.32110596,60
793,B2,B2_3,18.20037842,60
794,B2,B2_4,17.54754639,60
795,B2,B2_5,18.36657715,60
796,B2,B2_6,18.44787598,60
797,B30,B30_2,12.19848633,60
798,B30,B30_3,13.27410889,60
799,B30,B30_5,12.43597412,60
800,B31,B31_3,11.94000244,60
801,B32,B32_2,13.36065674,60
802,B32,B32_3,12.61322021,60
803,B32,B32_5,12.87304688,60
804,B33,B33_2,5.80291748,60
805,B33,B33_3,6.380493164,60
806,B33,B33_4,6.301940918,60
807,B33,B33_5,6.079040527,60
808,B33,B33_6,5.377380371,60
809,B34,B34_1,7.912536621,60
810,B34,B34_4,6.464172363,60
811,B34,B34_5,7.346435547,60
812,B34,B34_6,7.998474121,60
813,B35,B35_1,11.49023438,60
814,B35,B35_2,12.23150635,60
815,B35,B35_3,11.58782959,60
816,B35,B35_6,11.62677002,60
817,B36,B36_1,7.427490234,60
818,B36,B36_2,6.784606934,60
819,B36,B36_3,6.294189453,60
820,B36,B36_5,7.33215332,60
821,B36,B36_6,7.545227051,60
822,B37,B37_1,10.65808105,60
823,B37,B37_3,9.786132813,60
824,B37,B37_4,10.30566406,60
825,B37,B37_5,10.26159668,60
826,B37,B37_6,10.89129639,60
827,B38,B38_3,10.05773926,60
828,B38,B38_5,8.392211914,60
829,B38,B38_6,8.278442383,60
830,B39,B39_2,9.151000977,60
831,B39,B39_3,8.789916992,60
832,B39,B39_4,8.446594238,60
833,B39,B39_5,9.013061523,60
834,B3,B3_1,8.304138184,60
835,B3,B3_2,7.953918457,60
836,B3,B3_3,7.578613281,60
837,B3,B3_4,7.24597168,60
838,B3,B3_5,7.708496094,60
839,B40,B40_1,9.99017334,60
840,B40,B40_2,9.108520508,60
841,B40,B40_4,8.308532715,60
842,B41,B41_1,6.895568848,60
843,B41,B41_2,7.574707031,60
844,B41,B41_5,7.543395996,60
845,B41,B41_6,6.763793945,60
846,B42,B42_1,5.988342285,60
847,B42,B42_2,5.580200195,60
848,B42,B42_3,5.581665039,60
849,B42,B42_4,6.360778809,60
850,B42,B42_6,6.498168945,60
851,B43,B43_1,19.29388428,60
852,B43,B43_2,18.6831665,60
853,B43,B43_4,17.96875,60
854,B43,B43_5,18.67364502,60
855,B43,B43_6,19.18603516,60
856,B44,B44_2,10.50427246,60
857,B44,B44_4,11.56213379,60
858,B44,B44_5,10.88580322,60
859,B45,B45_1,5.151855469,60
860,B45,B45_2,5.260253906,60
861,B45,B45_4,4.88470459,60
862,B45,B45_5,5.400024414,60
863,B45,B45_6,5.096252441,60
864,B46,B46_4,6.314025879,60
865,B46,B46_5,6.972961426,60
866,B46,B46_6,6.731994629,60
867,B47,B47_1,14.74462891,60
868,B47,B47_2,14.4317627,60
869,B47,B47_5,14.43652344,60
870,B47,B47_6,14.71990967,60
871,B48,B48_1,11.0994873,60
872,B48,B48_4,11.08190918,60
873,B48,B48_5,11.25836182,60
874,B49,B49_1,8.342163086,60
875,B49,B49_4,8.447570801,60
876,B49,B49_5,8.317138672,60
877,B4,B4_1,15.2802124,60
878,B4,B4_5,14.74310303,60
879,B50,B50_2,14.09204102,60
880,B50,B50_3,14.0020752,60
881,B50,B50_4,12.94818115,60
882,B50,B50_6,13.57843018,60
883,B5,B5_1,16.43487549,60
884,B5,B5_2,15.98370361,60
885,B5,B5_3,15.83190918,60
886,B5,B5_5,15.59619141,60
887,B6,B6_1,10.59381104,60
888,B6,B6_4,10.24908447,60
889,B6,B6_5,10.05645752,60
890,B6,B6_6,10.34912109,60
891,B7,B7_1,9.781860352,60
892,B7,B7_2,9.352905273,60
893,B7,B7_3,9.504760742,60
894,B7,B7_6,9.482910156,60
895,B8,B8_1,10.32299805,60
896,B8,B8_2,10.00219727,60
897,B8,B8_3,9.739562988,60
898,B8,B8_5,10.25048828,60
899,B9,B9_4,7.218505859,60
900,B9,B9_5,8.102478027,60
901,B10,B10_2,8.776245117,50
902,B10,B10_3,8.284423828,50
903,B10,B10_4,8.822509766,50
904,B10,B10_5,8.944458008,50
905,B11,B11_5,9.241638184,50
906,B11,B11_6,9.162780762,50
907,B12,B12_1,9.039123535,50
908,B12,B12_4,9.228210449,50
909,B12,B12_5,8.710021973,50
910,B13,B13_2,7.0078125,50
911,B13,B13_5,6.979064941,50
912,B14,B14_3,8.944213867,50
913,B14,B14_5,7.221801758,50
914,B14,B14_6,8.024230957,50
915,B15,B15_3,10.49542236,50
916,B15,B15_5,10.59594727,50
917,B16,B16_1,5.963378906,50
918,B16,B16_2,5.562927246,50
919,B16,B16_3,4.761291504,50
920,B16,B16_5,5.198364258,50
921,B16,B16_6,5.669006348,50
922,B17,B17_2,9.262573242,50
923,B17,B17_4,7.84552002,50
924,B17,B17_6,9.219909668,50
925,B18,B18_4,11.59100342,50
926,B18,B18_5,11.96887207,50
927,B18,B18_6,12.07843018,50
928,B19,B19_3,8.271484375,50
929,B19,B19_5,8.323669434,50
930,B1,B1_1,7.613342285,50
931,B1,B1_3,7.265380859,50
932,B1,B1_4,7.551025391,50
933,B20,B20_1,8.123291016,50
934,B20,B20_2,8.018920898,50
935,B20,B20_3,7.858886719,50
936,B20,B20_4,7.549926758,50
937,B20,B20_5,7.964782715,50
938,B20,B20_6,8.060424805,50
939,B21,B21_4,7.307922363,50
940,B21,B21_5,8.148254395,50
941,B21,B21_6,7.723205566,50
942,B22,B22_1,8.5546875,50
943,B22,B22_2,7.392700195,50
944,B22,B22_5,7.829406738,50
945,B22,B22_6,7.118591309,50
946,B23,B23_1,8.13861084,50
947,B23,B23_2,8.018920898,50
948,B23,B23_3,7.928588867,50
949,B24,B24_1,11.92480469,50
950,B24,B24_3,11.99291992,50
951,B24,B24_4,11.39654541,50
952,B25,B25_1,10.34619141,50
953,B25,B25_2,10.29095459,50
954,B25,B25_4,10.65124512,50
955,B25,B25_5,10.26202393,50
956,B25,B25_6,10.13562012,50
957,B26,B26_3,9.272460938,50
958,B26,B26_4,8.764587402,50
959,B27,B27_1,10.09411621,50
960,B27,B27_2,10.48144531,50
961,B27,B27_3,10.04504395,50
962,B27,B27_4,9.448120117,50
963,B27,B27_5,10.34716797,50
964,B28,B28_2,11.85534668,50
965,B28,B28_3,11.45843506,50
966,B28,B28_6,11.98480225,50
967,B29,B29_2,12.44543457,50
968,B29,B29_5,11.67572021,50
969,B2,B2_1,18.32110596,50
970,B2,B2_5,18.36657715,50
971,B30,B30_1,12.01483154,50
972,B30,B30_2,12.19848633,50
973,B30,B30_3,13.27410889,50
974,B30,B30_4,12.94537354,50
975,B30,B30_5,12.43597412,50
976,B31,B31_2,12.28149414,50
977,B31,B31_4,11.66906738,50
978,B31,B31_5,12.12786865,50
979,B32,B32_3,12.61322021,50
980,B32,B32_4,12.54071045,50
981,B33,B33_1,5.386474609,50
982,B33,B33_3,6.380493164,50
983,B33,B33_4,6.301940918,50
984,B34,B34_2,7.807250977,50
985,B34,B34_6,7.998474121,50
986,B35,B35_5,12.21203613,50
987,B36,B36_1,7.427490234,50
988,B36,B36_2,6.784606934,50
989,B36,B36_3,6.294189453,50
990,B36,B36_5,7.33215332,50
991,B36,B36_6,7.545227051,50
992,B37,B37_3,9.786132813,50
993,B37,B37_4,10.30566406,50
994,B38,B38_2,8.640625,50
995,B38,B38_4,8.645629883,50
996,B38,B38_5,8.392211914,50
997,B38,B38_6,8.278442383,50
998,B39,B39_2,9.151000977,50
999,B39,B39_3,8.789916992,50
1000,B39,B39_4,8.446594238,50
1001,B3,B3_2,7.953918457,50
1002,B40,B40_1,9.99017334,50
1003,B40,B40_4,8.308532715,50
1004,B40,B40_6,8.598571777,50
1005,B41,B41_1,6.895568848,50
1006,B41,B41_2,7.574707031,50
1007,B41,B41_3,7.933837891,50
1008,B41,B41_4,7.781860352,50
1009,B41,B41_6,6.763793945,50
1010,B42,B42_2,5.580200195,50
1011,B42,B42_3,5.581665039,50
1012,B42,B42_4,6.360778809,50
1013,B42,B42_5,5.558654785,50
1014,B43,B43_1,19.29388428,50
1015,B43,B43_2,18.6831665,50
1016,B43,B43_3,18.42181396,50
1017,B43,B43_5,18.67364502,50
1018,B44,B44_5,10.88580322,50
1019,B44,B44_6,10.94390869,50
1020,B45,B45_6,5.096252441,50
1021,B46,B46_1,6.443054199,50
1022,B46,B46_2,7.138671875,50
1023,B46,B46_3,6.932312012,50
1024,B46,B46_4,6.314025879,50
1025,B47,B47_2,14.4317627,50
1026,B47,B47_6,14.71990967,50
1027,B48,B48_1,11.0994873,50
1028,B48,B48_3,11.39801025,50
1029,B48,B48_4,11.08190918,50
1030,B48,B48_5,11.25836182,50
1031,B49,B49_4,8.447570801,50
1032,B4,B4_2,14.74578857,50
1033,B4,B4_3,15.05963135,50
1034,B4,B4_6,14.65020752,50
1035,B50,B50_2,14.09204102,50
1036,B50,B50_3,14.0020752,50
1037,B5,B5_1,16.43487549,50
1038,B5,B5_3,15.83190918,50
1039,B5,B5_4,15.09692383,50
1040,B5,B5_5,15.59619141,50
1041,B5,B5_6,15.87255859,50
1042,B6,B6_6,10.34912109,50
1043,B7,B7_2,9.352905273,50
1044,B8,B8_1,10.32299805,50
1045,B8,B8_2,10.00219727,50
1046,B8,B8_4,9.435058594,50
1047,B8,B8_6,10.0715332,50
1048,B9,B9_1,9.322631836,50
1049,B9,B9_2,8.521606445,50
1050,B9,B9_5,8.102478027,50
